SMILES,Tg,Tm
*C*,-54.0,131.0
*CC(*)C,-3.0,164.0
*CC(*)CC,-24.1,115.5
*CC(*)CCC,-37.0,80.0
*CC(*)C(C)C,60.0,306.0
*CC(*)CCCC,-50.0,30.0
*CC(*)CC(C)C,35.2,232.0
*CC(*)CCCCC,-45.5,19.0
*CC(*)CCCCCCC,-47.0,20.5
*CC(*)CCCCCCCC,-35.0,34.0
*CC(*)(C)C,-72.0,5.0
*CCC(*)(C)C,-12.0,68.0
*CCCCCCCC(*)C,-58.0,-5.0
*CC(*)C1CCCC1,75.0,292.0
*CC(*)CC1CCCC1,60.0,217.5
*CC(*)C1CCCCC1,119.7,350.0
*CC(*)CC1CCCCC1,75.0,230.0
*CC(*)Cc1ccccc1,70.0,235.0
*CC(*)CCc1ccccc1,10.0,159.0
*CC(*)CCCCCC,-54.0,20.0
*CC(*)CCCCCCCCCC,-6.0,45.0
*CC(*)CCCCCCCCCCCC,10.0,55.0
*CC(*)CCCCCCCCCCCCCCCC,55.0,68.0
*CC(*)CC(C)(C)C,190.0,335.0
*CC(*)CCC1CCCCC1,40.0,154.0
*/C=C/CCC*,-105.0,-41.0
*/C=C/CC*,-91.0,33.0
*CCC(C)C(*)C,-26.0,135.0
*CC(*)CCCCCCCCCCCCCC,-24.0,65.0
*/C=C/CCCCCC*,-78.0,38.0
*CC(*)C1CCCC(C)C1,141.0,355.0
*CC(*)C1CCC(C)CC1,132.0,250.0
*/C=C/C1CCC(*)C1,31.0,202.0
*/C=C/CCCCCCCCCC*,-53.0,73.0
*CC1(*)CCCCC1,100.0,210.0
*CC/C=C(/*)C(C)(C)C,20.0,106.0
*CC(*)c1ccccc1,99.9,255.0
*CC(*)c1ccccc1C,131.0,360.0
*CC(*)c1ccccc1F,160.5,270.0
*CC(*)c1cccc(C)c1,75.0,215.0
*CC(*)c1cccc(Cl)c1,90.0,158.0
*CC(*)c1cccc(F)c1,86.0,262.5
*CC(*)c1ccc(C)cc1,103.0,205.0
*CC(*)c1ccc(C(C)(C)C)cc1,138.0,137.1
*CC(*)c1ccc(Cl)cc1,124.0,232.0
*CC(*)c1ccc(F)cc1,95.0,265.0
*CC(*)c1ccc(S(=O)(=O)OCCC)cc1,217.0,349.0
*CC(*)c1ccc([Si](C)(C)C)cc1,136.0,284.0
*CC(*)c1ccc(C)cc1C,112.0,310.0
*CC(*)c1cc(C)ccc1C,143.0,330.0
*CC(*)c1cc(C)cc(C)c1,112.0,290.0
*CC(*)c1ccc(C)c(C)c1,111.0,240.0
*CC(*)(C)c1ccc(C(C)C)cc1,140.0,203.0
*CC(*)c1cccc2ccccc12,160.0,360.0
*CC(*)(C)c1ccc(C)cc1,176.0,227.0
*CC(*)c1ccc(C(=O)C(F)(F)F)cc1,95.0,178.0
*CC(*)c1ccc2ccccc2c1,146.5,360.0
*CC(c1ccccn1)C(c1ccccc1)C(*)c1ccccn1,150.0,350.0
*CC(*)O,76.5,226.3
*CC(*)C(C)=O,115.0,170.0
*CC(*)C#N,95.0,311.0
*CC(*)c1ccccn1,105.0,202.0
*CC(*)n1c2ccccc2c2ccccc21,225.0,335.5
*CC(*)C[Si](C)(C)C,114.0,309.0
*CC(*)OC,-25.8,144.0
*CC(*)OCC,-33.0,86.0
*CC(*)OCCCC,-51.0,64.0
*CC(*)OCCCCCCCCCC,-62.0,7.0
*CC(*)OC(C)=O,32.0,41.25
*CC(*)OCC(C)C,-22.0,167.5
*/C=C/C(C)C(*)C(=O)OC,53.0,200.0
*CC(*)CC[Si](C)(C)C,132.0,206.0
*CC(*)OC(C)C,-7.5,191.0
*CC(*)(C)OC,67.0,100.0
*CC(*)OC(=O)C(F)(F)F,55.0,148.0
*C1CC(*)(C#N)C1,220.0,370.0
*CC(*)Cc1cccc(C)c1,40.0,180.0
*CC(*)Cc1ccccc1C,80.0,290.0
*CC(*)Cc1ccc(C)cc1,65.0,240.0
*CC(*)OC(=O)c1ccc(C(C)(C)C)cc1,121.0,327.0
*/C=C/C(C*)OC,-10.5,118.0
*CC(*)C(=O)c1ccccc1,72.75,99.0
*CC(*)NC(=O)OC(C)(C)C,120.0,263.0
*CC(*)OC(=O)c1ccc([Si](C)(C)C)cc1,130.5,340.0
*CC(*)P(=O)(c1ccccc1)c1ccccc1,127.5,155.0
*CC(*)N1CCCC1=O,158.0,119.51
*CC(*)C(=O)O,115.0,131.0
*CC(*)C(=O)OC(C)C,-5.0,169.5
*CC(*)C(=O)OCCCC,-49.0,47.0
*CC(*)C(=O)OCC(C)C,25.0,81.0
*CC(*)C(=O)OC(C)CC,-20.0,130.0
*CC(*)C(=O)OC(C)(C)C,40.0,200.0
*CC(*)C(=O)OCCCCCCCCCCCCCCCCCC,-42.5,50.0
*CC(*)(C)C(=O)OC,108.0,157.0
*CC(*)(C)C(=O)OC(C)(C)C,107.0,165.0
*CC(*)(C)C(=O)OCCCCCCCCCCCC,-47.9,-26.0
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,-100.0,38.0
*CC(*)(C)C(=O)OCCO,91.2,106.68
*CC(*)C(N)=O,193.0,285.0
*CC(*)C(=O)NC(C)C,134.62,172.5
*CC(*)C(=O)Oc1ccc(C(=O)OCC)cc1,37.0,151.0
*CC(*)C(=O)Oc1ccc(-c2ccccc2)cc1,110.0,280.0
*CC(*)(C)C(=O)O[Si](C)(C)C,97.5,203.5
*CC(*)C(=O)Oc1ccc(C(=O)O)cc1,125.0,252.0
*CC(*)(C)C(=O)OCCCCn1c2ccccc2c2ccccc21,59.2,121.3
*CC(*)F,41.0,200.0
*CC(*)Cl,80.0,212.0
*CC(*)(F)F,-34.4,170.0
*CC(*)(Cl)Cl,-16.5,200.0
*C(F)C(*)(F)F,31.45,197.6
*C(*)(F)F,120.0,329.0
*C(F)(F)C(*)(F)Cl,52.1,214.0
*CC/C=C(/*)Cl,-20.0,70.0
*C(F)(F)C(*)(F)C(F)(F)F,158.5,155.0
*CCC(F)(F)C(*)(F)F,-108.0,271.0
*CC(F)(F)CC(*)(C(F)(F)F)C(F)(F)F,132.0,327.0
*CCCCCCCCC(Cl)C(*)Cl,-30.0,47.0
*CCCCCCCCCCC(Cl)C(*)Cl,-32.0,40.0
*CCCC(Cl)C(*)Cl,42.0,175.0
*/C=C(\F)C(F)(F)C*,-35.0,79.0
*CCCCCC(Cl)C(*)Cl,-17.0,53.0
*CC/C=C(/*)C,-67.0,35.5
*/C=C/C(C)C*,-35.0,53.0
*CC/C(C)=C(/*)C,4.0,198.0
*C1C=CC(*)CC1,125.5,280.0
*CC(*)C=C,-7.0,140.7
*CO*,-71.0,177.0
*OC(*)C,-19.5,165.0
*OC(*)CCC,-41.0,225.0
*CCO*,-56.0,62.6
*CC(C)O*,-70.2,69.0
*CC(CCl)O*,-23.3,117.0
*CC(CBr)O*,-14.0,112.0
*CC(COC)O*,-62.0,57.0
*CC(C)(C)O*,40.5,158.0
*CC(CCCC)O*,-69.0,71.5
*CC(O*)C(C)(C)C,41.0,144.75
*CC(COCCCC)O*,-79.0,27.0
*CC(CCCCCC)O*,-67.0,86.5
*CC(COCCCCCC)O*,-85.5,44.0
*CC(O*)c1ccccc1,34.0,149.0
*CC(COc1ccccc1)O*,42.0,208.0
*CCCO*,-73.6,34.9
*CC(C)(C)CO*,-50.0,64.0
*CC(CO)(CO)CO*,99.0,295.5
*CC(CCl)(CCl)CO*,6.5,179.0
*CCCCO*,-80.0,37.3
*CCCCCCCCO*,-13.0,79.75
*Oc1ccc(*)cc1,85.0,262.0
*Oc1cccc(*)c1,53.0,59.0
*Oc1c(C)cc(*)cc1C,212.0,258.75
*Oc1c(OC)cc(*)cc1OC,174.1,287.0
*Oc1c(-c2ccccc2)cc(*)cc1-c1ccccc1,220.0,482.5
*CCOCO*,-64.0,58.0
*CCCCOCO*,-84.0,27.0
*CCCCCOCO*,-80.0,37.5
*CCOCCOC(=O)CCCCCCCC(=O)O*,-71.0,-31.0
*CCOCCOC(=O)CCCCCCCCC(=O)O*,-74.5,46.5
*C(=O)OCCOC(=O)c1ccc(*)o1,88.95,211.0
*CCOCCOC(=O)c1cccc(C(=O)O*)c1,16.0,90.0
*CCOC(=O)c1ccc(O*)cc1,84.0,223.0
*Oc1ccc(C(=O)OCCOC(=O)c2ccc(*)cc2)cc1,74.0,134.0
*CCCCOc1ccc(C(=O)OCCOC(=O)c2ccc(O*)cc2)cc1,53.0,252.0
*Oc1ccc(C(=O)OCCCCCOC(=O)c2ccc(*)cc2)cc1,26.0,70.0
*Oc1ccc(C(=O)OCCCCCCOC(=O)c2ccc(*)cc2)cc1,15.0,74.0
*CC(=O)NCCCCCCNC(=O)CO*,10.0,172.0
*CCCNC(=O)CCCCC(=O)NCCCO*,34.0,200.0
*CC(=O)NCCCCCCNC(=O)Cc1ccc(O*)cc1,69.5,180.0
*CC(=O)NCCCCCCNC(=O)CCc1ccc(O*)cc1,72.0,226.0
*CC(=O)NCCCCCCNC(=O)COc1ccc(O*)cc1,67.0,239.0
*CCCNC(=O)c1ccc(C(=O)NCCCO*)cc1,72.0,284.0
*CCCCC(=O)NCc1ccc(CNC(=O)CCCCO*)cc1,70.0,243.0
*CCC(=O)NCc1cc(C)c(CNC(=O)CCO*)cc1C,80.0,248.0
*Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(*)cc3)c2)cc1,264.0,425.0
*Oc1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(*)cc3)cc2)cc1,240.5,516.0
*CCOCCOC(=O)NCCCCCCNC(=O)O*,17.0,135.0
*CCOCCOCCOC(=O)NCCCCCCNC(=O)O*,-6.5,114.0
*CC(=O)OC(=O)COc1ccc(O*)cc1,70.0,158.0
*COc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,84.0,220.0
*CCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,45.0,225.0
*CCCOc1cccc(C(=O)OC(=O)c2cccc(O*)c2)c1,53.0,197.0
*CCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,95.0,266.5
*CCCCOc1cccc(C(=O)OC(=O)c2cccc(O*)c2)c1,20.0,199.0
*CCCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,45.0,204.0
*CCCCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,53.0,188.0
*CCCCCOc1cccc(C(=O)OC(=O)c2cccc(O*)c2)c1,61.0,176.0
*CCCCCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,47.0,150.0
*COCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,57.0,192.0
*CCOCCOc1ccc(C(=O)OC(=O)c2ccc(O*)cc2)cc1,41.0,190.0
*CC(=O)OC(=O)COc1ccc(C(C)(C)c2ccc(O*)cc2)cc1,105.0,202.0
*Oc1ccc(Oc2ccc(OC(*)=O)cc2)cc1,118.0,235.0
*c1ccc(-c2ccc3nc(Oc4cc(-c5ccccc5)c5cc(*)ccc5n4)cc(-c4ccccc4)c3c2)cc1,300.0,455.0
*c1ccc(-c2ccc(-c3ccc4nc(Oc5cc(-c6ccccc6)c6cc(*)ccc6n5)cc(-c5ccccc5)c4c3)cc2)cc1,308.0,480.0
*c1ccc(Oc2ccc(-c3ccc4nc(Oc5cc(-c6ccccc6)c6cc(*)ccc6n5)cc(-c5ccccc5)c4c3)cc2)cc1,268.5,448.0
*Oc1ccc(C(C)(C)c2ccc(Oc3ccc(*)nn3)cc2)cc1,180.0,250.0
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,186.0,244.0
*CCOCCOC(=O)c1ccccc1C(=O)O*,-50.0,10.5
*OC(*)CCCCCC,-116.0,130.0
*CCOCCOC(=O)C(=O)O*,-28.0,10.0
*CCOCCOC(=O)CC(=O)O*,-41.5,-11.0
*CCOCCOC(=O)CCC(=O)O*,-38.2,-9.5
*CCOCCOC(=O)CCCC(=O)O*,-55.0,-12.0
*CCOCCOC(=O)CCCCC(=O)O*,-51.0,-24.0
*CCOCCOC(=O)CCCCCC(=O)O*,-41.5,-26.0
*CCOCCOC(=O)CCCCCCC(=O)O*,-66.0,31.5
*Oc1ccc(Oc2ccc(Oc3ccc(C(=O)c4ccc(*)cc4)cc3)cc2)cc1,150.5,316.0
*CC(CCCCCCCCCC)O*,-41.0,102.5
*CCOCCOCCOc1ccc(/C=C(\C)c2ccc(O*)cc2)cc1,16.0,104.0
*CCOCCOCCOCCOc1ccc(/C=C(\C)c2ccc(O*)cc2)cc1,7.5,48.0
*OC1CCCCC1*,68.5,82.0
*Oc1ccc(C(=O)OCCCOC(=O)c2ccc(*)cc2)cc1,57.0,90.0
*Oc1ccc(C(=O)OCCCCOC(=O)c2ccc(*)cc2)cc1,38.0,88.0
*CCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O*,-17.0,83.0
*CCOCCOCCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O*,-31.0,65.0
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)o4)c3)o2)cc1,278.0,400.0
*CCCCCCCCc1nc2ccc(-c3ccc4nc(*)oc4c3)cc2o1,223.5,246.0
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,147.5,275.0
*Oc1ccc(C(C)(C)c2ccc(Oc3ccc(C(=O)c4ccc(*)cc4)cc3)cc2)cc1,155.0,248.0
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(c4ccc(*)cc4)(C(F)(F)F)C(F)(F)F)cc3)cc2)cc1,199.7,255.0
*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,282.0,395.0
*Oc1ccc(Oc2ccc(S(=O)(=O)c3ccc(*)cc3)cc2)cc1,210.0,310.0
*CC(CC)(CC)CO*,-30.0,81.5
*CCOCCOCCOCCOCCOc1ccc(/C=C(\C)c2ccc(O*)cc2)cc1,17.0,40.0
*CCCCCCCOc1ccc(-c2ccc(O*)c3ccccc23)c2ccccc12,129.5,239.0
*CCCCCCOc1ccc(-c2ccc(O*)c3ccccc23)c2ccccc12,109.0,280.0
*CCCCCOc1ccc(-c2ccc(O*)c3ccccc23)c2ccccc12,151.0,196.0
*CCCCOc1ccc(-c2ccc(O*)c3ccccc23)c2ccccc12,130.0,324.0
*CCCOc1ccc(-c2ccc(O*)c3ccccc23)c2ccccc12,182.0,278.0
*CCOCCOCCOC(=O)CCCCC(=O)O*,-49.0,-30.0
*CCOCCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,20.0,100.5
*CCOCCOCCOC(=O)CCCCCC(=O)O*,-44.5,-37.0
*OC(CCl)C(*)CCl,95.0,235.0
*CCOCC(=O)O*,-12.6,105.7
*CCCCCCCC(=O)OCC1(C)COC(*)OC1,-26.0,81.0
*CCCCCCCC(=O)OCCCCC1COC(*)O1,-44.0,23.0
*CC(O)CO*,17.0,140.0
*CCOCCOC(=O)c1ccccc1-c1ccccc1C(=O)O*,17.0,74.5
*CCOCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,50.0,141.75
*CCOCCOC(=O)c1ccc(C(=O)O*)cc1,21.9,82.1
*Oc1cccc(NC(=O)CCCCC(=O)Nc2ccc(*)cc2)c1,160.0,225.0
*Oc1ccc(NC(=O)CCCCC(=O)Nc2ccc(*)cc2)cc1,230.0,360.0
*Oc1cccc(NC(=O)CCCCCCCC(=O)Nc2ccc(*)cc2)c1,120.0,150.0
*Oc1ccc(NC(=O)CCCCCCCC(=O)Nc2ccc(*)cc2)cc1,160.0,300.0
*Oc1cccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(*)cc2)c1,110.0,150.0
*Oc1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,150.0,290.0
*Oc1cccc(NC(=O)CCCCCC(=O)Nc2ccc(*)cc2)c1,130.0,170.0
*Oc1ccc(NC(=O)CCCCCC(=O)Nc2ccc(*)cc2)cc1,180.0,315.0
*Oc1cccc(NC(=O)CCCCCCCCC(=O)Nc2ccc(*)cc2)c1,125.0,165.0
*Oc1ccc(NC(=O)CCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,160.0,310.0
*Oc1cccc(NC(=O)CCCCCCC(=O)Nc2ccc(*)cc2)c1,140.0,175.0
*Oc1ccc(NC(=O)CCCCCCC(=O)Nc2ccc(*)cc2)cc1,180.0,310.0
*Oc1cccc(NC(=O)CCCCCCCCCC(=O)Nc2ccc(*)cc2)c1,110.0,140.0
*Oc1ccc(NC(=O)CCCCCCCCCC(=O)Nc2ccc(*)cc2)cc1,150.0,270.0
*Oc1ccc(C(=O)c2cccc(C(=O)c3ccc(*)c(CC)c3)c2)cc1CC,126.0,242.0
*Oc1c(C(C)C)cc(C(=O)c2cccc(C(=O)c3ccc(*)cc3)c2)cc1C(C)C,132.0,185.0
*Oc1ccc(C(=O)c2cccc(C(=O)c3ccc(*)c(C(C)C)c3)c2)cc1CC,136.0,228.0
*Oc1ccc(C(=O)c2cccc(C(=O)c3ccc(*)c(C(C)C)c3)c2)cc1C,147.0,220.0
*Oc1ccc(C(=O)c2ccc(C(=O)c3ccc(*)c(C(C)C)c3)cc2)cc1C,149.0,262.0
*c1ccc(-c2ccc(-c3cc(-c4ccc(Oc5ccc(-c6cc(*)nc7ccccc67)cc5)cc4)c4ccccc4n3)cc2)cc1,326.0,475.0
*c1ccc(-c2ccc(-c3nc4ccccc4c(-c4ccc(Oc5ccc(-c6c(-c7ccccc7)c(*)nc7ccccc67)cc5)cc4)c3-c3ccccc3)cc2)cc1,345.0,500.0
*c1ccc(Oc2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1,305.0,476.0
*c1ccc(-c2nc3ccc(Oc4ccc5nc(*)c(-c6ccccc6)c(-c6ccccc6)c5c4)cc3c(-c3ccccc3)c2-c2ccccc2)cc1,345.0,475.0
*c1ccc(-c2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)c(-c7ccccc7)c6c5)cc4c(-c4ccccc4)c3-c3ccccc3)cc2)cc1,351.0,480.0
*Oc1cccc(C(=O)OCC(F)(F)C(F)(F)C(F)(F)COC(=O)c2cccc(*)c2)c1,20.0,115.0
*Oc1ccc(Oc2ccc(OC(=O)c3cccc(C(*)=O)c3)cc2)cc1,164.5,270.5
*Oc1ccc(Oc2ccc(OC(=O)c3cc(OCCCCC)cc(C(*)=O)c3)cc2)cc1,126.0,278.0
*c1ccc(Oc2ccc(-c3nc4ccc(Oc5ccc6nc(*)c(-c7ccccc7)nc6c5)cc4nc3-c3ccccc3)cc2)cc1,437.0,310.0
*CCCCCCCC(=O)OCCOC(=O)CCCCCCCC1OCC2(COC(*)OC2)CO1,0.0,91.0
*ON(C(F)(F)F)C(F)(Br)C(*)(F)F,3.0,100.1
*CC(CO*)C(C)(C)C,-4.0,62.5
*CC(C)(CC)CO*,-47.0,45.0
*CC(C)(CO)CO*,62.0,169.0
*Oc1ccc(C(=O)c2ccc(C(=O)c3ccc(*)cc3)cc2)cc1,157.0,386.0
*Oc1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc(*)cc4)c3)cc2)cc1,148.0,280.0
*Oc1ccc(-c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,159.0,309.5
*Oc1ccc(C(=O)c2ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(*)cc5)c4)cc3)cc2)cc1,152.0,285.0
*Oc1ccc(Oc2ccc(S(=O)(=O)c3ccc(-c4ccc(-c5ccc(S(=O)(=O)c6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,259.0,393.0
*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(-c4ccc(S(=O)(=O)c5ccc(Oc6ccc(-c7ccc(*)cc7)cc6)cc5)cc4)cc3)cc2)cc1,264.0,383.0
*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(-c4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)cc2)cc1,311.0,398.0
*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(-c4ccc(-c5ccc(*)cc5)cc4)cc3)cc2)cc1,251.0,389.0
*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(S(=O)(=O)c4ccc(Oc5ccc(-c6ccc(-c7ccc(*)cc7)cc6)cc5)cc4)cc3)cc2)cc1,263.0,408.0
*Oc1ccc(-c2ccc(-c3ccc(Oc4ccc(C(=O)c5cccc(C(=O)c6ccc(*)cc6)c5)cc4)cc3)cc2)cc1,174.0,394.0
*Oc1ccc(C(=O)c2cccc(C(=O)c3ccc(*)cc3)c2)cc1,139.0,295.0
*CCCOCCCOC(=O)c1ccc(-c2ccc(C(=O)O*)cc2)cc1,18.5,101.0
*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)cc1C,151.0,229.0
*CNC(=O)OCc1ccc(COC(=O)NCc2ccc(C(C)(C)c3ccc(*)o3)o2)o1,55.0,180.0
*CNC(=O)OCC(OC(=O)NCc1ccc(C(C)(C)c2ccc(*)o2)o1)c1ccco1,20.0,170.0
*CNC(=O)OCc1ccc(COCc2ccc(COC(=O)NCc3ccc(C(C)(C)c4ccc(*)o4)o3)o2)o1,39.0,173.0
*COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCc3ccc(*)o3)cc2)cc1,81.0,198.5
*CNC(=O)OCc1cocc1COC(=O)NCc1ccc(C(C)(C)c2ccc(*)o2)o1,25.0,165.0
*COC(=O)NCc1ccc(CNC(=O)OCc2ccc(*)o2)o1,75.0,170.0
*CNC(=O)OCC(OC(=O)NCc1ccc(*)o1)c1ccco1,30.0,160.0
*COC(=O)NCCCCCCNC(=O)OCc1ccc(*)o1,33.0,185.0
*CCCCCCCCCCOc1ccc(OC(=O)c2ccc(OCCOCCOCCOc3ccc(C(=O)Oc4ccc(O*)cc4)cc3)cc2)cc1,64.0,146.5
*c1cccc(N2C(=O)c3ccc(Oc4ccc5cc(Oc6ccc7c(c6)C(=O)N(*)C7=O)ccc5c4)cc3C2=O)c1,230.0,340.0
*Oc1ccc(NC(=O)c2ccc(Oc3ccc(C(=O)Nc4ccc(*)cc4)cc3)cc2)cc1,274.0,468.0
*Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(Oc5ccc(C(=O)Nc6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,236.0,423.0
*Oc1cccc(Oc2ccc(NC(=O)c3ccc(Oc4cccc(Oc5ccc(C(=O)Nc6ccc(*)cc6)cc5)c4)cc3)cc2)c1,176.5,295.0
*c1cccc(Oc2ccc(-c3ccc(Oc4cccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)c4)cc3)cc2)c1,251.0,382.9
*CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O*)cc3)cc2)c1,87.0,157.0
*CCc1ccc(*)o1,25.5,119.0
*OC(=O)c1cccc(C(=O)Oc2ccc3c(c2)Oc2cc(*)ccc2C32OC(=O)c3ccccc32)c1,276.0,335.0
*SC(*)(F)F,-118.0,35.0
*CCS*,-1.5,210.0
*CCSS*,-27.0,128.0
*CC(C)S*,-43.0,53.0
*CCCS*,-53.5,61.0
*CC(C)(C)CS*,-49.3,12.0
*CC(C)(C)S*,-14.0,187.0
*CCCCCSS*,-72.0,44.0
*CCCCCCCCCCSS*,-65.0,60.0
