SMILES,Tg,Tm
*CCCCCCCCCCNC(=O)CCCCCCCCCCCCCCCCC(=O)N*,46.0,176.0
*CCCCCCCCCCCNC(=O)CCCCCCCCC(=O)N*,40.0,182.0
*CCCNC(=O)c1ccc(C(=O)N*)cc1,180.0,399.0
*CCCCCCNC(=O)Cc1ccc(CC(=O)N*)cc1,95.0,300.0
*CCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,85.0,299.0
*CCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,123.0,335.0
*CCCCCCCCCCNC(=O)c1ccc(Cc2ccc(C(=O)N*)cc2)cc1,140.0,256.0
*CCCCCCCCCCCCCCNC(=O)CCc1ccc(CCC(=O)N*)cc1,85.0,258.0
*CC1CCC(CNC(=O)CCCCC(=O)N*)CC1,113.0,343.5
*CC1CCC(CNC(=O)CCCCCCCCC(=O)N*)CC1,89.0,292.5
*CC1CCC(CNC(=O)CCCCCCCCCCC(=O)N*)CC1,85.0,280.0
*NC1CCC(CCC2CCC(NC(=O)CCCCCCCCC(*)=O)CC2)CC1,116.0,331.0
*NC1CCC(CCC2CCC(NC(=O)CCCCCCCCCCC(*)=O)CC2)CC1,105.0,293.0
*Nc1cccc(NC(=O)CCCCC(*)=O)c1,114.25,250.0
*Nc1ccc(NC(=O)CCCCC(*)=O)cc1,133.0,400.0
*Nc1cccc(NC(=O)CCCCCCC(*)=O)c1,115.5,302.0
*Nc1ccc(NC(=O)CCCCCCC(*)=O)cc1,138.0,374.0
*Nc1ccc(Cc2ccc(NC(=O)CCCCCCCC(*)=O)cc2)cc1,140.0,268.0
*Nc1ccc(NC(=O)CCCCCCCCC(*)=O)cc1,125.0,334.0
*Nc1ccc(Cc2ccc(NC(=O)CCCCCCCCC(*)=O)cc2)cc1,160.0,270.0
*CCCCCCCCCCC(=O)N(*)C,-12.0,80.0
*CCCCCCCCCCCC(=O)N(*)C,-29.0,52.8
*NC(CCC(=O)OCc1ccccc1)C(*)=O,17.0,302.39
*C(=O)NCCCCCCNC(=O)c1ccc(*)nc1,80.0,272.0
*CCCCCCNC(=O)C(=O)N*,250.0,332.0
*Nc1ccc(CC(C)(C)NC(=O)CCC(*)=O)cc1,158.0,250.0
*Nc1ccc(CC(C)(C)NC(=O)CCCCC(*)=O)cc1,130.0,235.0
*Nc1ccc(CC(C)(C)NC(=O)CCCCCCCCC(*)=O)cc1,92.0,205.0
*Nc1ccc(CC(C)(C)NC(=O)c2ccc(C(*)=O)cc2)cc1,175.0,360.0
*CC(C)C(=O)N*,96.0,297.0
*C(=O)NC1CCCC(*)O1,145.0,295.0
*CC1CCCC(CNC(=O)CCCCC(=O)N*)C1,107.0,240.0
*NC1CCC(CC2CCC(NC(=O)CCCCCCCCCCCCC(*)=O)CC2)CC1,131.0,246.0
*CCCCCCCCCCNC(=O)CCP(C)(=O)CCC(=O)N*,45.5,173.0
*CCCCCCCCCCCCNC(=O)CCP(C)(=O)CCC(=O)N*,44.0,179.0
*CCCCCCNC(=O)CCc1ccc(CC(=O)N*)cc1,87.0,204.0
*CCCCCCNC(=O)CC(C)(C)c1ccc(C(C)(C)CC(=O)N*)cc1,91.0,193.0
*CCCCCCNC(=O)CC(C)c1ccc(C(C)CC(=O)N*)cc1,88.0,196.0
*Nc1ccc(C(C)(C)c2ccc(NC(=O)c3cccc(C(*)=O)c3)cc2)cc1,279.0,424.0
*Nc1ccc(NC(=O)CCCCCCCC(*)=O)cc1,130.0,346.5
*Nc1ccc(NC(=O)CCCC(*)=O)cc1,135.0,404.0
*CCCCNC(=O)c1cccc(C(=O)N*)c1,141.0,253.5
*CCCCCCNC(=O)c1c(Cl)c(Cl)c(C(=O)N*)c(Cl)c1Cl,282.0,362.0
*CCCCCCCCc1nc2cc(NC(=O)CCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,92.0,234.0
*CCCCCCc1nc2cc(NC(=O)CCCCCCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,86.0,175.0
*CCCCCCCCc1nc2cc(NC(=O)CCCCCCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,93.0,184.5
*CCCCCCc1nc2cc(NC(=O)CCCCCCC(=O)Nc3ccc4oc(*)nc4c3)ccc2o1,77.0,230.0
*Nc1ccc(NC(=O)CCCCCC(*)=O)cc1,133.0,372.5
*Nc1ccc(CCNC(=O)CCCCC(*)=O)cc1,115.0,312.0
*CCCCCCNC(=O)CCCCC(=O)NCC(=O)N*,53.4,232.6
*CCN(C)C(=O)CCCCCCCCC(=O)N(*)C,0.0,75.0
*CCCCCCNC(=O)c1ccc(C2(C)CC(C)(C)c3ccc(C(=O)N*)cc32)cc1,190.0,221.0
*CCOC(=O)NCCCCCCNC(=O)O*,56.0,170.0
*CCOC(=O)NCCCCCCCCCNC(=O)O*,44.0,168.0
*CCOC(=O)NCCCCCCCCCCNC(=O)O*,60.8,174.0
*CCCOC(=O)NCCCCCCNC(=O)O*,55.0,168.0
*CCCCOC(=O)NCCCCCCNC(=O)O*,33.5,180.0
*CCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,33.0,140.0
*CCCCCOC(=O)NCCCCCCNC(=O)O*,33.0,159.0
*CCCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,33.0,151.0
*CCCCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,5.0,184.0
*CCCCCCOC(=O)NCCCCCCNC(=O)O*,168.0,170.5
*CCCCCCCOC(=O)NCCCCCCNC(=O)O*,55.0,148.5
*CCCCCCCCOC(=O)NCCCCCCNC(=O)O*,58.0,162.0
*CCCCCCCCCOC(=O)NCCCCCCNC(=O)O*,58.0,150.5
*CCCCCCCCCCOC(=O)NCCCCCCNC(=O)O*,55.0,161.0
*CCCCCCCCCCCCOC(=O)NCCCCCCNC(=O)O*,36.0,139.0
*CCCCCCCCCCCCOC(=O)NCCCCCCCCCCNC(=O)O*,34.0,133.0
*CCCCCCCCCCCCCCCCOC(=O)NCCCCCCNC(=O)O*,39.0,134.0
*CCCCCCCCCCCCCCCCOC(=O)NCCCCCCCCCCNC(=O)O*,34.0,128.0
*CC#CCOC(=O)NCCCCCCNC(=O)O*,-45.0,150.0
*CC(F)(F)C(F)(F)COC(=O)NCCCCCCNC(=O)O*,9.0,154.0
*CC(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,38.0,180.0
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCCCCCCNC(=O)O*,16.0,116.0
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,25.0,156.0
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)NCCCCCCNC(=O)O*,-2.0,126.0
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,20.0,150.0
*CCOC(=O)Nc1cc(NC(=O)O*)ccc1C,52.0,187.5
*CCCCCCOC(=O)NCc1ccc(CNC(=O)O*)cc1,56.0,209.0
*CCCCCCCCCCOC(=O)NCc1ccc(CNC(=O)O*)cc1,49.0,184.0
*CCCCCCCCCCCCOC(=O)NCc1ccc(CNC(=O)O*)cc1,45.0,178.0
*CCCCCCCCCCCCCCCCOC(=O)NCc1ccc(CNC(=O)O*)cc1,47.0,168.0
*CCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,139.0,255.0
*CCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,119.0,234.0
*CCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,109.0,236.0
*CCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,95.0,190.5
*CC(C)(C)COC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,94.0,240.0
*CCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,71.0,200.0
*CCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,84.0,194.5
*CCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,79.0,201.0
*CCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,72.0,192.0
*CCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,60.0,193.0
*CCCCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,43.0,164.0
*CCCCCCCCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O*)cc2)cc1,40.0,152.0
*Cc1cc(COC(=O)Nc2ccc(Cc3ccc(NC(=O)O*)cc3)cc2)cc(C(C)(C)C)c1,114.0,114.0
*CCOC(=O)Nc1ccc(CCc2ccc(NC(=O)O*)cc2)cc1,116.9,312.0
*CCOC(=O)Nc1ccc(CCCc2ccc(NC(=O)O*)cc2)cc1,74.1,207.0
*CCOC(=O)Nc1ccc(CCCCc2ccc(NC(=O)O*)cc2)cc1,105.7,274.0
*C/C=C/COC(=O)NCCCCCCNC(=O)O*,-39.0,136.0
*C(=O)OCCOC(=O)N1CCN(*)CC1,60.0,244.0
*C(=O)OCC(C)(C)COC(=O)N1CCN(*)CC1,70.0,225.0
*CC(C)(C)COC(=O)Nc1ccc(C)c(NC(=O)O*)c1,-32.0,210.0
*CC1CCC(COC(=O)Nc2ccc(Cc3ccc(NC(=O)O*)cc3)cc2)CC1,134.0,227.0
*CCCCCCOC(=O)NCCCCNC(=O)O*,16.0,195.0
*CCCCCCCCCCCCCNC(=O)CCCCCCCCCCCC(=O)N*,56.5,172.75
*OC(COC(=O)Nc1ccc(Cc2ccc(NC(*)=O)cc2)cc1)c1ccco1,40.0,185.0
*OC(c1ccco1)C(OC(=O)Nc1ccc(Cc2ccc(NC(*)=O)cc2)cc1)c1ccco1,74.0,168.0
*COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCc3cocc3*)cc2)cc1,45.0,175.0
*OC(COC(=O)NCCCCCCNC(*)=O)c1ccco1,17.0,175.0
*CCCCCCCNC(=O)N*,62.0,261.5
*CCCCCCCCCCCCNC(=O)NCCCCCCNC(=O)N*,49.0,239.5
*CCCCCCCCCCCCCCNC(=O)NCCCCCCNC(=O)N*,47.0,198.0
*CCCCCCCCCCCCCCNC(=O)NCCCCCCCCCCNC(=O)N*,40.0,180.0
*CCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,72.0,306.0
*CCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,68.0,278.0
*CCCCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,55.0,260.0
*CCCCCCCCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,54.0,248.0
*CCCCCCCCCCCCCCCCCCNC(=O)NCc1ccc(CNC(=O)N*)cc1,52.0,226.0
*Nc1ccc(Cc2ccc(NC(=O)NCCCCCCNC(*)=O)cc2)cc1,78.0,274.0
*Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCCNC(*)=O)cc2)cc1,50.0,263.0
*Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCCCCNC(*)=O)cc2)cc1,46.0,246.0
*Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCCCCCCNC(*)=O)cc2)cc1,51.0,240.0
*Nc1ccc(Cc2ccc(NC(=O)NCCCCCCCCCCCCCCCCCCNC(*)=O)cc2)cc1,48.0,225.0
*CCCC1CC(=O)N(*)C(=O)C1,90.0,281.0
*CCCC(C)(C)CCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,135.0,320.0
*CCCCCCCCCn1c(=O)c2cc3c(=O)n(*)c(=O)c3cc2c1=O,110.0,326.5
*c1ccc(Oc2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,265.0,427.0
*c1ccc2c(c1)C(=O)N(c1cccc(C(F)(F)C(F)(F)C(F)(F)c3cccc(N4C(=O)c5ccc(C(F)(F)C(F)(F)C(*)(F)F)cc5C4=O)c3)c1)C2=O,157.0,280.0
*c1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc(Oc5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c3)cc2)cc1,247.0,442.0
*c1ccc(Oc2ccc(-c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,300.0,450.0
*c1ccc(Oc2ccc(C(c3ccc(Oc4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,310.0,400.0
*c1ccc(Oc2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,279.0,450.0
*c1ccc(Oc2ccc(C(=O)c3ccc(C(=O)c4ccc(Oc5ccc(N6C(=O)c7ccc(-c8ccc9c(c8)C(=O)N(*)C9=O)cc7C6=O)cc5)cc4)cc3)cc2)cc1,245.0,414.0
*CCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,164.0,234.0
*CCCCCCCCN1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(*)C4=O)cc2C1=O,145.0,211.0
*c1ccc(Oc2cccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)cc1,245.0,315.0
*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2)cc1,238.0,421.0
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)c3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,242.0,340.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4cccc(C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)c4)cc3)cc1)C2=O,222.0,367.9
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4ccc(C(=O)c5ccc(Oc6ccc(N7C(=O)c8ccc(*)cc8C7=O)cc6)cc5)cc4)cc3)cc1)C2=O,233.0,427.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4ccc(C(=O)c5ccc(C(=O)c6ccc(Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cc6)cc5)cc4)cc3)cc1)C2=O,233.0,422.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C(=O)c4ccc(Oc5ccc(C(=O)c6ccc(Oc7ccc(N8C(=O)c9ccc(*)cc9C8=O)cc7)cc6)cc5)cc4)cc3)cc1)C2=O,215.0,418.0
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCOCCOc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,155.0,243.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,246.0,465.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOCCOc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,235.0,406.0
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOCCOCCOc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc1)C2=O,200.0,400.0
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(OCCOc3cccc(N4C(=O)c5ccc(*)cc5C4=O)c3)c1)C2=O,191.0,290.0
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc(-c7ccc(Oc8ccc9c(c8)C(=O)N(*)C9=O)cc7)cc6)cc5C4=O)cc3)c2)cc1,205.0,343.0
*c1cccc(N2C(=O)c3ccc(Oc4ccc(C(C)(C)c5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)c1,217.5,195.4
*c1ccc(Oc2cccc(Oc3ccc(N4C(=O)c5ccc(Oc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5C4=O)cc3)c2)cc1,199.0,330.0
*c1ccc(Cc2ccc(N3C(=O)CC(Nc4ccc(Cc5ccc(NC6CC(=O)N(*)C6=O)cc5)cc4)C3=O)cc2)cc1,239.0,295.0
*c1ccc(N2C(=O)c3ccc(Oc4ccc(Sc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4)cc3C2=O)cc1,238.0,425.5
*c1ccc(Oc2cccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)cc1,259.0,401.5
*c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc(Sc6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)cc2)cc1,257.0,483.0
*C(=O)Nc1ccc(Oc2ccc(Oc3ccc(NC(=O)c4ccc5c(c4)C(=O)N(c4ccc(Oc6cccc7c(Oc8ccc(N9C(=O)c%10ccc(*)cc%10C9=O)cc8)cccc67)cc4)C5=O)cc3)cc2)cc1,285.0,430.0
*C(=O)Nc1ccc(Oc2ccc(-c3ccc(Oc4ccc(NC(=O)c5ccc6c(c5)C(=O)N(c5ccc(Oc7cccc8c(Oc9ccc(N%10C(=O)c%11ccc(*)cc%11C%10=O)cc9)cccc78)cc5)C6=O)cc4)cc3)cc2)cc1,310.0,427.0
*c1ccc(Oc2cc3ccccc3cc2Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,316.0,380.0
*OC(=O)c1ccc(CCCCCCc2ccc(C(*)=O)cc2)cc1,20.0,151.0
*OC(=O)c1ccc(C(C)(C)c2ccc(C(*)=O)cc2)cc1,100.0,240.0
*OC(=O)c1ccc(Cc2ccc(C(*)=O)cc2)cc1,122.0,332.0
*OC(=O)c1ccc(CCCCCc2ccc(C(*)=O)cc2)cc1,42.5,118.0
*OC(=O)Cc1ccc(CC(*)=O)cc1,65.0,122.0
*OC(=O)CCCCCCCCC(*)=O,60.0,81.0
*OC(=O)c1ccc(CCCCc2ccc(C(*)=O)cc2)cc1,46.0,263.0
*OC(=O)c1ccc(C(F)(F)C(F)(F)C(F)(F)c2ccc(C(*)=O)cc2)cc1,98.0,235.0
*OC(=O)c1cccc(C(*)=O)c1,130.0,300.0
*CCCCCCOC(=O)O*,-42.0,52.0
*OC1C(C)(C)C(OC(*)=O)C1(C)C,160.0,246.0
*CC(F)(F)C(F)(F)C(F)(F)C(F)(F)COC(=O)O*,-41.0,39.0
*Oc1ccc(Cc2ccc(OC(*)=O)cc2)cc1,133.5,300.0
*Oc1ccc(Cc2ccc(OC(*)=O)c(C)c2)cc1C,51.0,243.0
*Oc1ccc(C(C)c2ccc(OC(*)=O)cc2)cc1,130.0,195.0
*Oc1ccc(C(CCC)c2ccc(OC(*)=O)cc2)cc1,123.0,170.0
*Oc1ccc(C(c2ccc(OC(*)=O)cc2)C(C)C)cc1,149.0,180.0
*Oc1ccc(C(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,170.0,230.0
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)cc2)cc1,148.0,230.4
*Oc1ccc(C(c2ccccc2)c2ccc(OC(*)=O)cc2C)c(C)c1,182.0,222.0
*Oc1ccc(C(C)(CC)c2ccc(OC(*)=O)cc2)cc1,136.0,222.0
*Oc1ccc(C(C)(CCC)c2ccc(OC(*)=O)cc2)cc1,137.0,220.0
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(C)c2)cc1C,124.0,170.0
*Oc1ccc(C(C)(C)c2ccc(OC(*)=O)c(Cl)c2)cc1Cl,147.0,214.0
*Oc1c(Cl)cc(C(C)(C)c2cc(Cl)c(OC(*)=O)c(Cl)c2)cc1Cl,227.0,264.0
*Oc1c(Br)cc(C(C)(C)c2cc(Br)c(OC(*)=O)c(Br)c2)cc1Br,228.5,271.5
*Oc1ccc(C(C)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,179.0,230.0
*Oc1ccc(C(CCC)(CCC)c2ccc(OC(*)=O)cc2)cc1,148.0,200.0
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCC2)cc1,166.0,245.0
*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,175.0,255.0
*Oc1ccc(C2(c3ccc(OC(*)=O)c(C)c3)CCCCC2)cc1C,137.5,232.0
*Oc1c(Cl)cc(C2(c3cc(Cl)c(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,163.0,270.0
*Oc1ccc(C2(c3ccc(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,179.0,241.0
*Oc1ccc(C(c2ccccc2)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,213.0,245.0
*Oc1ccc(C(C#N)(c2ccccc2)c2ccc(OC(*)=O)cc2)cc1,138.0,223.5
*Oc1cccc(C(F)(F)C(F)(F)C(F)(F)c2cccc(OC(*)=O)c2)c1,46.0,200.0
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(C)c2)cc1C,193.0,283.0
*Oc1ccc(C(C)(C)c2ccc(OC(*)=S)cc2)cc1,140.5,270.0
*CCCCOC(=O)O*,-27.0,64.0
*CCCCCCCCCCOC(=O)O*,-37.0,62.0
*CCCCCOC(=O)O*,-42.95,46.0
*c1ccc(OC(=O)Oc2ccc(C3(*)OC(=O)c4ccccc43)cc2)cc1,252.2,325.0
*Oc1c(C)cc(C(C)(C)c2cc(C)c(OC(*)=O)c(Cl)c2)cc1Cl,154.0,167.0
*CCN*,-48.0,66.0
*CCN(*)C(C)=O,80.0,200.0
*CCN(*)C(=O)CCC,42.0,155.0
*CCN(*)C(=O)C(C)C,30.0,210.0
*CCN(*)C(=O)CCCC,13.0,172.0
*CCN(*)C(=O)CC(C)C,30.0,205.0
*CCN(*)C(=O)CCCCC,7.0,159.0
*CCN(*)C(=O)CCCCCC,10.0,168.0
*CCN(*)C(=O)CCCCCCC,10.0,165.0
*CCN(*)C(=O)CCCCCCCCCCC,10.0,153.5
*CCN(*)C(=O)CCCCCCCCCCCCCCCCC,10.0,139.0
*CCN(*)C(=O)c1ccccc1,111.0,210.0
*CCCN(*)C(=O)c1ccccc1,72.0,165.0
*CCN(*)C(=O)c1ccc2ccccc2c1,130.0,258.0
*CCCN(*)C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,25.0,110.0
*c1ccc(-c2nc3cc(-c4ccc5nc(-c6ccccc6)c(*)nc5c4)ccc3nc2-c2ccccc2)cc1,365.0,480.0
*c1ccc2nc(*)cc(-c3ccccc3)c2c1,415.0,552.0
*c1ccc(-c2nnc(-c3cccc(-c4nnc(*)n4-c4ccccc4)c3)n2-c2ccccc2)cc1,272.5,253.0
*O[Si](c1ccccc1)(c1ccccc1)c1cccc(*)c1,62.0,293.0
*CCC[Si](*)(C)C,-55.0,43.0
*CCC[Si](*)(c1ccc(C)cc1)c1ccc(C)cc1,38.0,105.0
*O[Si](*)(CC)CC,-139.0,17.0
*O[Si](*)(CCC)CCC,-77.5,206.0
*O[Si](*)(C)C,-122.8,-40.7
*O[Si](*)(C)CCC(F)(F)F,-69.0,-21.15
*O[Si](C)(C)c1cccc(C(F)(F)C(F)(F)c2cccc([Si](*)(C)C)c2)c1,-2.0,100.0
*O[Si](C)(C)c1ccc([Si](*)(C)C)cc1,-18.0,148.0
*O[SiH](*)C,-3.39,140.0
*C/C=C/C[Si](*)(C)C,-57.5,25.0
*C/C=C/C[Si](*)(CCCOc1ccccc1)c1ccccc1,-5.0,23.0
